address,value
0xf87787774e9f0a79fe521c09e686ca3ab4f5e85f,1
0xd0ad3286eeb0554e35f760765d7542bfc792af62,1
0x542c5648d46462207fba8a4bd7d890b4154b722f,1
0x4bba34565830d0a31d2b4987428cf1c7fdd046ff,1
0xafc093b1c8419f05d4de6ff54d38121c0d733752,1
0x54094671ec4b2b97063fadc34f98900b2963183d,1
0xd6f9dab19ebed62a617bce6481a372c6e142b6cb,1
0x18fa4f80a6dd1b7c420fc663ee8f6cbd72b62b30,1
0xa0494ebea98f71b0f5daafbe3c7e77d933a85e56,1
0xdc78107155918e230246439e4159fea4c477eae9,1
0x22fd7c565d92869974febe833da848d9d8637895,1
0x9ea44a1dbe393a6d38d5f94ab73207279ac45310,1
0x0140a99a1d661d9969511b688a53b158d2546c22,1
0xc9ceeabc1ac7b96fc45a1c94edaa3b10197cedfa,1
0xb109581a2a1198c918e7548282659c1f5f1d394f,1
0x26a1e46832bd5ffd7d21481d185fc258a7080316,1
0x711423f5ec1e50824b85f984338692dfce6548ea,1
0xadabdd6e4bcb8228fc915d504cd69dd987f96666,1
0x0419ad60d82612b5806f22886a28940c42a49ec4,1
0xbb6cf6429c8491942df257a96e8723b066475781,1
0x2a4c56e997ba2d1515cf0cecdd079b1f9f4b83a0,1
0x39caa3a0db03b451dcb6882da2391d7f708762dd,1
0x74e5b33113bf328bb7ba882bce18e28005a8c326,1
0xf88e357f20f5a05f43f43a5d697e245f9e3a2698,1
0x410a9f44948576c60f94b165f63eb79ce769a04c,1
0x380c0eff03a7d253e838d434e06387f10c696b33,1
0x176ab08b25404b8b09026731c044daeac68164ba,1
0x2531d51cbfe006db5190f233bacbe4ad74e2f5c4,1
0x50d086175cc14fa5ae008591d72a93cf22b48e32,1
