address,value
0x7cD29e0df7e442068E5751b638c9086fb62C50fA,5
0x3ee4a408d933953571cea6615a55f2873ec8201d,1
0x5b513d7bb62f7f28bc3aba2d52fe6167a9b3a827,1
0x69cb3b1de24e08f1cfc2994171b6c6930498f750,1
0x763c189d29de29090d80110928bfddfd2ae0eceb,1
0x9b96980c1c018cb617f6653f6892e19ecf4f81e1,1
0xb1ce2c57a6f8816113fd172a75fc3b9803320228,1
0xbbc37f68e9876d64b2c55016081528ae0a85d8b2,1
0xc2e8ed8cc0be70f91fc9aa903d5f4538719d7dec,1
0xc4d4125c83d1108df969dda998227fca80fd82dc,1
0xc97958ff5370c56b7e0e6fb58437f00702714d49,1
0xcd241563f7288b5eb2b9b715f736232889b62d8b,1
0xd0c877b474cd51959931a7f70d7a6c60f50cdae7,1
0xd297cf44e39dfc57f1ec970039e9b1c6342b3fa6,1
0xead90127d60f78f3e97781938418004be1794eae,1
0xc68C7771EC6a6E5D67D62aa9c6f22df69865e401,1
0xfd22004806a6846ea67ad883356be810f0428793,1
0x3d885cb987C00fe980c20e76e21C53313f43946A,1
0xA62DA2Ea9F5bB03a58174060535ae32131973178,1
0xE16dF6503Acd3c79b6E032f62c61752bEC16eeF2,1
0x9769334FC882775F4951865aA473481880669D47,1
0x3852471D266d9e2222CA9Fdd922BAFC904Dc49e5,1
0x88D3574660711e03196aF8A96f268697590000Fa,1
0x885846850aaBf20d8f8e051f400354D94a32FF55,1
0x61D9d9cc8C3203daB7100eA79ceD77587201C990,1
0x7bA3e8f17582462676c44dd143388eD4B6b20655,1
0xfe3b3F0D64F354b69A5B40D02f714E69cA4B09bd,1
0x8889EBB11295F456541901f50BCB5f382047cAaC,1
0x4269AaDfd043b58cbA893BfE6029C9895C25cb61,1
0xbDf82b13580b918ebc3c24b4034E8468EA168E21,1
0x83EE335ca72759CAeDeD7b1afD11dCF75F48436b,1
0xddA3cb2741FaC4a87CAebec9EFC7963087304097,1
0xF9e129817BC576f937e4774E3C3Aec98787Cfb91,1
0x8e63380aC1e34c7D61bf404aF63e885875C18Ce3,1
0xaf5c021754Ab82Bf556BC6C90650dE21Cf92d1c7,1
0x7f3774EAdae4beB01919deC7f32A72e417Ab5DE3,1
0xC03E57b6acE9Dd62C84A095E11E494E3C8FD4D42,1
0xe70d73c76fF3b4388EE9C58747F0EaA06C6b645B,1
0x1ac8858e29Cbe5C8D6B60EC4d3242eD0F81bfe9f,1
0x8BA68CFe71550EfC8988D81d040473709B7F9218,1
0xa743c8c57c425B84Cb2eD18C6B9ae3aD21629Cb5,1
0x1b7844CfaE4C823Ac6389855D47106a70c84F067,1
0x76D078D7e5755B66fF50166863329D27F2566b43,1
0xc6400A5584db71e41B0E5dFbdC769b54B91256CD,33
