address,value
0xf1f476f144df01480297dca47efca565e8b0c9f1,1
0xa711818b11bdd5797042ade80e3a59687558a4e1,1
0x37dee36d898edfac1026bec80493d3865a0707e5,1
0x0220e0b5a23bf2419e643de74649a01bf77960ee,1
0xea94dace59ede50c55d53cc90c26d8ec4ff0b685,1
0xd0ad3286eeb0554e35f760765d7542bfc792af62,1
0x230512379ced76d35500b03b6892a31b17de1248,1
0x09fde2eda4d2bc32171ff41d7a7345ca3acd8c74,1
0x4c48d00997c6d23d6b47a9ce8caa6027d0068e42,1
0x47d539d4dd9b6f21ccabc5c96bbbf7071290938e,1
0x966133652465b15365a91a8b1f6c95276838300d,1
0x72c95a7580c7f842fb30823b8a8c82a4961e144a,1
0xc45920062985116eaac6589058ed337066d6f2e6,1
0xc02e6b0d0c1a5d8cd26beeba0fe8d76c5d2f19b9,1
0x76f91dcf2aa8f542a5baf8ac9b06b074d80d4015,1
0x027050e062ab1a7695e2b4ac3b7efa0d251d3d09,1
0x3df7131fbd4f6b27be8317c69e41817498e1bc0c,1
0x95722d15041f50fe9135962cc87042b4d6dab382,1
0xc7bb15c11595c877302ddfb330a4082d92f5bcd7,1
0xcaa1c396e70384db58dd33be74b26fb119e98c3a,1
0xfa977a0125c16a658a59ca1e59c7c48d58142226,1
0xd1f6e5592361257aef68b96df42aef064080c5cc,1
0x01f4ab9ccf822e74cd514b1fc16068e749d37b1c,1
0x571ae158b7f1ecc0ab4f17c9474a628882624919,1
0xf46ff05e1a1616d314784de85554c7417abdce82,1
0xb3b16685ca2d2a764882e2bb2a8d3d769cd74145,1
0x84aeccde4c9f217e83d3fa28c31d34378b903f91,1
0x4220132c9df1ab7bd2913f0fd03297c90e7cc6fe,1
0x933522fbb4c067652730bbc8e25d7820f4d72a60,1
0x90ca3831732b1fcae423f3d77798e0ec4cedcf2c,1
0xd7192081e5f481364c190022f0012a729fba37a5,1
0x54913cc8ea17731d62589039dd0152f306473843,1
0xcb6a1ff7aabbe2afceb4f7c5a6ec7ded94506c50,1
0x0dd38657d7c8024e7d62bde3d0423ca34769be50,1
0xd193a7d7b231c204b76b9d638768ea602de515f6,1
0xe120eddd8a1fea7d73aad75d8ed8406988b2c98d,1
0xff46c87fce367fbf6f9f3e47db1c22429fd177a3,1
0x5b513d7bb62f7f28bc3aba2d52fe6167a9b3a827,1
0x5f656037e30a003862cf878db24ab5f537177fd9,1
0x7ca00a09e3b431d48c30e3e6cceaaeaf6385cc81,1
0x9e1e3857fb2484379858b9daf230379015a7a100,1
0x7d88f221e9ecef9eef118e0d0e8a47f81b37e0b6,1
0x1769f56553d55cf35b143cf86cd953ee227450cd,1
0x6b159e840e28e009e930df3be6c06d1d70195cc7,1
0x2c9646bf2477a747897047b69ca1a1913ae5f611,1
0xe7de1e998ee34918cabab534282803fce02e3f40,1
0x97d2b1b4a249ec77d56fd1576546996d14f7db1a,1
0xf054274dd74987395d28136e53f39ef4f7b19994,1
0xcb85cf75d53fceb37af86b475903817db2b99d17,1
0x0140a99a1d661d9969511b688a53b158d2546c22,1
0x69139b8abf2589b560bf0ae65ba7bf61f03dbe9e,1
0x8b4d0402f7b2f063f255214b7095b5911a257a30,1
0xb42ab92f5af0f162fffefa2b1e12702ce3fc9e17,1
0x94d25c0f01977452caf63d0ea939702cb1608ee1,1
0xa978eadb605761725d11d3b3a4045cf5859e2d3c,1
0x82139687faae8a29851902783e02e699de0e0846,1
0xd74e767c77d2e9f9e467e7914f2379da81b63a44,1
0x6b6ae848f555f70944bc99d736fe29fcaecf8b23,1
0x6f566a6672f615c2975f6c48224c46153e12ffcf,1
0x770f7af05a70e5fc5fb7a049d83baffa38fcc589,1
0xee2c055f7706b9dfcd98cd5a23d5629d6316c0bd,1
0xf84408070b4de16d6bb0ab2fd8b19d37e3fd1422,1
0x98004498c85c4b1997b3f669475a038bbcec2160,1
0xb775df51776d6767f8c2f5a14b667e300f60447f,1
0x7862e990963405616afd1e08cd369433a87adb3a,1
0x6f8f3f5463f9e4fc802687acdccbf4ea358ef5fb,1
0x44cb86a104d9c31bf98f8c7b7463b1a11239da36,1
0x7a616f70604716c98cbd930903a9b24908bdb264,1
0x5df5342342701b8ae5bce28f74ebb73b5fc13a54,1
0xe96ba1a10f72b58934b9ac0e3fb471d2ba65b757,1
0x42d38ed60a64d0b8c36f190e185d17db3617a091,1
0x5c5edb285b7451b2155ec13c5d2eaff2ec6779ca,1
0x33a34e27a81436ba9d79276406a285e89a8bd8a8,1
0xc13d5024c2ee14c5f80847afd09275f8b550a135,1
0x128ad42b82c752c5b4c7f679231d8956c98038eb,1
0xb2d866297dbc7c7d8ad045c05afb48a95f28fb3c,1
0xf161ff39e19f605b2115afaeccbb3a112bbe4004,1
0x42e5abe19ba467b0b32a4d042d3dfd4ba2e196af,1
0xb08f95dbc639621dbaf48a472ae8fce0f6f56a6e,1
0x05a13dcf55ea6d532f15284f39e02811fc183a8a,1
0xaa1e92ddd28c835fe66689771d35f38947950fd4,1
0x482a13a18634574bdf495c03855d95c543804de6,1
0xb26c452e8ac20ae7445fcf46b6478d3984f5d8e9,1
0x81b55fbe66c5ffbb8468328e924af96a84438f14,1
0xc4e8b752c53df925013e03fe4d2273a8ccb6c545,1
0x8081a75141dbc89f70d31eece08ff12cfe105e43,1
