address,value
0x37dee36d898edfac1026bec80493d3865a0707e5,1
0x6b6ae848f555f70944bc99d736fe29fcaecf8b23,1
0x4dc2e00c88b8c9e3c2bf090d7854770640daf27f,1
0xc97cfd2c3a3e61316e931b784bde21e61ce15b82,1
0x814842750489bb2a6f975a6bf45192d4d34375f3,1
0x542c5648d46462207fba8a4bd7d890b4154b722f,1
0x5f775f940fd3ce3687bfd78b9c7328c97100cefb,1
0x6191c173e855202083455859e670ac16a669788d,1
0xafff424f2821a35265b13278ef1df8073debff38,1
0x46f9ad43e6415eed9dd5a694e1ebc40a75cd600c,1
0x92e23d20fac1e040b665242d3fef2540a14fbbd3,1
0x39caa3a0db03b451dcb6882da2391d7f708762dd,1
0x3d3af253b037d3b22c4c810673c5d14de16d1af3,1
0x77137251eab1b45f6a989289d78dbe8b80c80737,1
0xe6fa09f8c8ac77420248ebcc73de20c647c47e3e,1
0xdfdf4762fd8fec2627203237c5d577a53dcdd940,1
0x4b92e36ced303eeb59bd6c5dac555b2be13fe2b6,1
0xd6061529471b7c39e71e94834fff7bd541374529,1
0xdc026f0a796cb3fdcb401ac99677684ca68f4921,1
0xdd581ae4060294ab68ddbdc60a2c641f9205722d,1
0x61b04d2b5cb1f1f8505e7b4e1cb3d9e8a0b15bae,1
0xfff39900273ffb1045c7cfde62df1720b63fd6bd,1
0xb459aaa39f70f71a66b94cd6458d5a6c7addb242,1
0x0773fd9894ebc0aac1196c340d8a41a7ab14a7ae,1
0xf1a17ba0d48798a3cc2bab1fb3cac942c4d6817b,1
0x2ab0475881fe1ae4ce17d484507d96e3240e0260,1
0x410a9f44948576c60f94b165f63eb79ce769a04c,1
0x5d2c9691e81afe76af2aa39cfaac400e541bfdd2,1
0x15c69e9b03beeb7b24f976d33ade9027fa27ca09,1
0x8cebf0887979d86ee2c878663af7b71a35d0ba24,1
0x51230ddc0934fb613b5773adc9d6463c8f5b8102,1
0xc770488a72a7395c35ac04e0ced077c5a0ec2c60,1
0xba2fc89a64eee31692520fe7bd3285720d80db23,1
0x536a8132f9a537b29e31522ad91aca66e69fe6df,1
0x5ffd8de19910efff95df729c54699aebcee8f747,1
0xf37400284a7ef5e9bff3667c8330a43e29432e1c,1
