address,value
0xf1f476f144df01480297dca47efca565e8b0c9f1,1
0xa711818b11bdd5797042ade80e3a59687558a4e1,1
0x0220e0b5a23bf2419e643de74649a01bf77960ee,1
0x730a94e8935bf2c1c2e9ffc010cff0d4881d35df,1
0xd0ad3286eeb0554e35f760765d7542bfc792af62,1
0x230512379ced76d35500b03b6892a31b17de1248,1
0xdde27b3ba448e15357183060ae006bb54ebb3d86,1
0x47d539d4dd9b6f21ccabc5c96bbbf7071290938e,1
0x72c95a7580c7f842fb30823b8a8c82a4961e144a,1
0xc45920062985116eaac6589058ed337066d6f2e6,1
0xc02e6b0d0c1a5d8cd26beeba0fe8d76c5d2f19b9,1
0x76f91dcf2aa8f542a5baf8ac9b06b074d80d4015,1
0x027050e062ab1a7695e2b4ac3b7efa0d251d3d09,1
0x3df7131fbd4f6b27be8317c69e41817498e1bc0c,1
0xcaa1c396e70384db58dd33be74b26fb119e98c3a,1
0xfa977a0125c16a658a59ca1e59c7c48d58142226,1
0xd1f6e5592361257aef68b96df42aef064080c5cc,1
0x571ae158b7f1ecc0ab4f17c9474a628882624919,1
0xb3b16685ca2d2a764882e2bb2a8d3d769cd74145,1
0x4220132c9df1ab7bd2913f0fd03297c90e7cc6fe,1
0xd7192081e5f481364c190022f0012a729fba37a5,1
0xcb6a1ff7aabbe2afceb4f7c5a6ec7ded94506c50,1
0x0dd38657d7c8024e7d62bde3d0423ca34769be50,1
0xd193a7d7b231c204b76b9d638768ea602de515f6,1
0xe120eddd8a1fea7d73aad75d8ed8406988b2c98d,1
0x8b4567fa8c4715c27a682215a031033a8b544206,1
0x5b513d7bb62f7f28bc3aba2d52fe6167a9b3a827,1
0x5f656037e30a003862cf878db24ab5f537177fd9,1
0x7ca00a09e3b431d48c30e3e6cceaaeaf6385cc81,1
0x4f41ee8d83473da6a735b02701a2a2b1bee3b51a,1
0x86ae37857534a842ac56a4eaeaaf83d02f46d1f8,1
0x1769f56553d55cf35b143cf86cd953ee227450cd,1
0x6b159e840e28e009e930df3be6c06d1d70195cc7,1
0x97d2b1b4a249ec77d56fd1576546996d14f7db1a,1
0x69139b8abf2589b560bf0ae65ba7bf61f03dbe9e,1
0x58af9435da7616d203aa72c08c42d9cf38d0305a,1
0xc7bb15c11595c877302ddfb330a4082d92f5bcd7,1
0xa978eadb605761725d11d3b3a4045cf5859e2d3c,1
0x82139687faae8a29851902783e02e699de0e0846,1
0x01f4ab9ccf822e74cd514b1fc16068e749d37b1c,1
0x6b6ae848f555f70944bc99d736fe29fcaecf8b23,1
0x6f566a6672f615c2975f6c48224c46153e12ffcf,1
0x770f7af05a70e5fc5fb7a049d83baffa38fcc589,1
0x98004498c85c4b1997b3f669475a038bbcec2160,1
0xb775df51776d6767f8c2f5a14b667e300f60447f,1
0xe96ba1a10f72b58934b9ac0e3fb471d2ba65b757,1
0x128ad42b82c752c5b4c7f679231d8956c98038eb,1
0xda512cd98dd54056003f11ac3adaecef9850f8e3,1
0x2a4c56e997ba2d1515cf0cecdd079b1f9f4b83a0,1
0xe375b00384ecbed3da6d2f8dec7b6784cf3693d9,1
0xbe8fe12b9eb1ca2a593e6c070c71c294b6fe9f00,1
0x1e0486ee85dd758078d75c674f3d28efc4c899fc,1
0xfc0c476530d9742cb116027c04559d0dc26bbd12,1
0xfb47b2ca7df248d36cf0e4f63bfd0503c25debd4,1
0xcb85cf75d53fceb37af86b475903817db2b99d17,1
0xb59bd6433578c98ff0ff66c6173c27aae646d693,1
0xc13d5024c2ee14c5f80847afd09275f8b550a135,1
0x220da3fc3b905c968dfb20c81c170bc4dce56603,1
0xe66d15146b16cee22f0231dfdc830e7e56c2d4c6,1
0x9f6ae0370d74f0e591c64cec4a8ae0d627817014,1
0xe05e90015f6577ea1b1eb682ff8e1db1b7b6bcce,1
0xba2fc89a64eee31692520fe7bd3285720d80db23,1
0x9e2a50925eb8a2a40e58b7334075e0eb623285b5,1
0xc837d4986b23f96f8d758bbedf07c1d25ff83b19,1
