address,value
0x51230ddc0934fb613b5773adc9d6463c8f5b8102,1
0x65a11bb4fd888bb70f363655f7da9b329b33655b,1
0xba2fc89a64eee31692520fe7bd3285720d80db23,1
0x577b282c846756b7a01bcf49c5a7539922d5fb75,1
0x4583e00b4d17ce9e969f94baa2a6336f923d68de,1
0xbab878446dda4c9132f8af81e2eb0e3d12d38107,1
0x9c3b4b2d4101f2280ef9b1e810d618648b410340,1
0x4327a9667a4e25f7e0b3482f3321bb286182f992,1
0x4ee8a70e0b11bec94a7d5c1392223ec011e72bd3,1
0x711423f5ec1e50824b85f984338692dfce6548ea,1
0xadabdd6e4bcb8228fc915d504cd69dd987f96666,1
0xcfd648eb66b736351f48dbd5a1752708371c10f4,1
0x672bbc4d659cb2c0cb2862e80fd9df7e66caf874,1
0xbb6cf6429c8491942df257a96e8723b066475781,1
0x3ebfc827eb01b07122366efcaffa2a936b914c02,1
0x410a9f44948576c60f94b165f63eb79ce769a04c,1
0x46f9ad43e6415eed9dd5a694e1ebc40a75cd600c,1
0x3e1ffa5f95dd6218ec4955216e3df532385c0e2d,1
0x95722d15041f50fe9135962cc87042b4d6dab382,1
0x4ad5bf7218b6695630208560bb62a38016ed64b3,1
0x25f89c7874a0bb3473afee0fa1d822f37aabc098,1
0xbe600d0341e085c1143417649e5e1d9cfcf2e301,1
0xe12e3b0f7de44ac016f9c930d8461473f5bee1e3,1
0x12712e129b52fc9aa91ed8c779007d01e9c6d41c,1
0xf0c51ee240987302ecb6c4e98804933371632c6b,1
0x39caa3a0db03b451dcb6882da2391d7f708762dd,1
0x2fd25dbb53b088014e0b840b36efb071d3dfa946,1
