address,value
0xa711818b11bdd5797042ade80e3a59687558a4e1,1
0x37dee36d898edfac1026bec80493d3865a0707e5,1
0x0220e0b5a23bf2419e643de74649a01bf77960ee,1
0x730a94e8935bf2c1c2e9ffc010cff0d4881d35df,1
0x230512379ced76d35500b03b6892a31b17de1248,1
0xdde27b3ba448e15357183060ae006bb54ebb3d86,1
0x47d539d4dd9b6f21ccabc5c96bbbf7071290938e,1
0x3df7131fbd4f6b27be8317c69e41817498e1bc0c,1
0x933522fbb4c067652730bbc8e25d7820f4d72a60,1
0xe120eddd8a1fea7d73aad75d8ed8406988b2c98d,1
0x5b513d7bb62f7f28bc3aba2d52fe6167a9b3a827,1
0x4f41ee8d83473da6a735b02701a2a2b1bee3b51a,1
0x86ae37857534a842ac56a4eaeaaf83d02f46d1f8,1
0x1769f56553d55cf35b143cf86cd953ee227450cd,1
0x6b159e840e28e009e930df3be6c06d1d70195cc7,1
0x97d2b1b4a249ec77d56fd1576546996d14f7db1a,1
0x8b4d0402f7b2f063f255214b7095b5911a257a30,1
0xb42ab92f5af0f162fffefa2b1e12702ce3fc9e17,1
0x82139687faae8a29851902783e02e699de0e0846,1
0x6f566a6672f615c2975f6c48224c46153e12ffcf,1
0x4dc2e00c88b8c9e3c2bf090d7854770640daf27f,1
0x98004498c85c4b1997b3f669475a038bbcec2160,1
0xe96ba1a10f72b58934b9ac0e3fb471d2ba65b757,1
0xc97cfd2c3a3e61316e931b784bde21e61ce15b82,1
0xdbf55298b349984a50fa98c7c6965994e30fc3f4,1
0xfb47b2ca7df248d36cf0e4f63bfd0503c25debd4,1
0xcb85cf75d53fceb37af86b475903817db2b99d17,1
0xc13d5024c2ee14c5f80847afd09275f8b550a135,1
0x220da3fc3b905c968dfb20c81c170bc4dce56603,1
0x94d25c0f01977452caf63d0ea939702cb1608ee1,1
0x89ecbbf60f39c8a6a345464958f88ba4d28cd37c,1
0x9f6ae0370d74f0e591c64cec4a8ae0d627817014,1
0x974c16605e95d7c742d0a4ba79bd8e13ce4732f6,1
0x0aabac1408d397e5c875a28a1c9f6d052bf54d9a,1
0xd0b53c871a4c2ab5db77ad752aa950f781021982,1
0xc02e6b0d0c1a5d8cd26beeba0fe8d76c5d2f19b9,1
0xd3364ea1c742cc2d396ac65e1723b8d608a939bb,1
0xc45920062985116eaac6589058ed337066d6f2e6,1
0xb9dd20e3451becb56931f9a2d10704e5fd5ab661,1
