address,value
0xa711818b11bdd5797042ade80e3a59687558a4e1,1
0x0220e0b5a23bf2419e643de74649a01bf77960ee,1
0x730a94e8935bf2c1c2e9ffc010cff0d4881d35df,1
0x230512379ced76d35500b03b6892a31b17de1248,1
0xdde27b3ba448e15357183060ae006bb54ebb3d86,1
0x4c48d00997c6d23d6b47a9ce8caa6027d0068e42,1
0x47d539d4dd9b6f21ccabc5c96bbbf7071290938e,1
0xd1f6e5592361257aef68b96df42aef064080c5cc,1
0x54913cc8ea17731d62589039dd0152f306473843,1
0xe120eddd8a1fea7d73aad75d8ed8406988b2c98d,1
0x5b513d7bb62f7f28bc3aba2d52fe6167a9b3a827,1
0x4f41ee8d83473da6a735b02701a2a2b1bee3b51a,1
0x86ae37857534a842ac56a4eaeaaf83d02f46d1f8,1
0x1769f56553d55cf35b143cf86cd953ee227450cd,1
0x6b159e840e28e009e930df3be6c06d1d70195cc7,1
0x97d2b1b4a249ec77d56fd1576546996d14f7db1a,1
0xc7bb15c11595c877302ddfb330a4082d92f5bcd7,1
0x82139687faae8a29851902783e02e699de0e0846,1
0xf054274dd74987395d28136e53f39ef4f7b19994,1
0x01f4ab9ccf822e74cd514b1fc16068e749d37b1c,1
0xd74e767c77d2e9f9e467e7914f2379da81b63a44,1
0xf87787774e9f0a79fe521c09e686ca3ab4f5e85f,1
0x6b6ae848f555f70944bc99d736fe29fcaecf8b23,1
0x6f566a6672f615c2975f6c48224c46153e12ffcf,1
0x98004498c85c4b1997b3f669475a038bbcec2160,1
0x42d38ed60a64d0b8c36f190e185d17db3617a091,1
0x128ad42b82c752c5b4c7f679231d8956c98038eb,1
0xdbf55298b349984a50fa98c7c6965994e30fc3f4,1
0xfb47b2ca7df248d36cf0e4f63bfd0503c25debd4,1
0xcb85cf75d53fceb37af86b475903817db2b99d17,1
0xc13d5024c2ee14c5f80847afd09275f8b550a135,1
0x220da3fc3b905c968dfb20c81c170bc4dce56603,1
0x94d25c0f01977452caf63d0ea939702cb1608ee1,1
0x7d1ea3b49b373fe5fac362cab900d61f6532990d,1
0x26f8fdd4f8cbf0ca1087e4f0b9e44930f5f2f159,1
0x827220c7f21944c42cdc586da3d703c70f0e8bed,1
0x9b51f735d58d6ffeaaec31ed5b5d0ad881db6204,1
0x3c50226133300ed131fc883e10d9e8e993aaaf67,1
0x89ecbbf60f39c8a6a345464958f88ba4d28cd37c,1
0xed9e60c3a390a995759b9ee3b623094bc8fddea1,1
0x9e2a50925eb8a2a40e58b7334075e0eb623285b5,1
0x350c4ce7da08d2485d2b3170036b6dfc616d771b,1
0x9f6ae0370d74f0e591c64cec4a8ae0d627817014,1
0x58af9435da7616d203aa72c08c42d9cf38d0305a,1
0x974c16605e95d7c742d0a4ba79bd8e13ce4732f6,1
0xcaa1c396e70384db58dd33be74b26fb119e98c3a,1
0x3839a6c85a38de97abd0ecc092ef3311a7f1311e,1
0x0aabac1408d397e5c875a28a1c9f6d052bf54d9a,1
0x2595aaffb353e812bb5cbb63f7f62e36fe528f02,1
0xfa977a0125c16a658a59ca1e59c7c48d58142226,1
0xd0b53c871a4c2ab5db77ad752aa950f781021982,1
0xc02e6b0d0c1a5d8cd26beeba0fe8d76c5d2f19b9,1
0xaa3a223667321e051b65f5af55644c6a01ceaefb,1
0xd3364ea1c742cc2d396ac65e1723b8d608a939bb,1
0xfed8d6a5a0c1da7cf29537c13493b7a9e95ab303,1
0x84c8c31701a38f741fffa5f123522de17a9049b3,1
0x82d2eccd91db5b8fe71aa13991b78886a97695d2,1
0x183a7a45bea8d3a1268f7a5dd49aa11926cdef3c,1
0xc1c1153ee7698c4a10e484b38d2f8066094fca33,1
0xbaedd8b8e6d79da6cbff65502b2b66cb41d0a27d,1
0x869d5367da77d5744be93f8ae0265e385580f4fe,1
0x054b14418ceec7626a33bb37440b336677e99990,1
0xc45920062985116eaac6589058ed337066d6f2e6,1
0x21b7a04decf00343bf05dfe981e2e5006962b304,1
0xf2a30559da0d79497d0d5ea9216175a99d516908,1
0x4034c753418c7c740fba51ba2f62cdee380fb6e3,1
0xb9dd20e3451becb56931f9a2d10704e5fd5ab661,1
0x5ba378e9cdd0d48c1da486e3541ad3bef586c535,1
0x4bba34565830d0a31d2b4987428cf1c7fdd046ff,1
0xccc9bdd130f0c03fa5d12b9a85e9e66b087457ec,1
0x69139b8abf2589b560bf0ae65ba7bf61f03dbe9e,1
0xa07f0e51c9baf1801ef2a98b7b40d37050d6b6cf,1
0x9eb69d42dc42c0b20bc93caf1a15a92afa5c4569,1
0x3334460dea044511b9e3b12dd8e8c097a3e4df99,1
0x76f91dcf2aa8f542a5baf8ac9b06b074d80d4015,1
0x7c76cf8894d42ed11b53236da54f05add1d44073,1
0x3d91ad906c3969f86c588c988f721d5a735c6f81,1
0x7729cfd6841ec449c20fa7d3970d2e0d035c856c,1
0xb57f83910eb101d95da0b320d200d584c523ee53,1
0x5f775f940fd3ce3687bfd78b9c7328c97100cefb,1
0xc4e8b752c53df925013e03fe4d2273a8ccb6c545,1
0x90ca3831732b1fcae423f3d77798e0ec4cedcf2c,1
0x94c175ab2cc479d79b9b1016e46505370f75141b,1
0xc837d4986b23f96f8d758bbedf07c1d25ff83b19,1
0x48464efe55fbcae8ae0c992b306afcf21d4910cf,1
0xafa5057edc21cca0a8406c59c76a6ff61fe113d8,1
0xd7192081e5f481364c190022f0012a729fba37a5,1
0x44cb86a104d9c31bf98f8c7b7463b1a11239da36,1
0x43af50aac16c87bc7631d8ceaf66a9874decabeb,1
