address,value
0x4c48d00997c6d23d6b47a9ce8caa6027d0068e42,1
0xcb6a1ff7aabbe2afceb4f7c5a6ec7ded94506c50,1
0x8b4d0402f7b2f063f255214b7095b5911a257a30,1
0x9313d20e1657ab7fd434943c931f4b796841bac2,1
0xc97cfd2c3a3e61316e931b784bde21e61ce15b82,1
0xdbf55298b349984a50fa98c7c6965994e30fc3f4,1
0xe05e90015f6577ea1b1eb682ff8e1db1b7b6bcce,1
0x740c37bb711d6372ce7de36b2c20a8a6f906b474,1
0x51230ddc0934fb613b5773adc9d6463c8f5b8102,1
0x9e2a50925eb8a2a40e58b7334075e0eb623285b5,1
0xec47cbbd9e05f8c4d587eb604f41740b0b2f33e4,1
0x975e7db1e41be658298ca3d4501575b931aa86a9,1
0xd0ad3286eeb0554e35f760765d7542bfc792af62,1
0x542c5648d46462207fba8a4bd7d890b4154b722f,1
0xc159df396e7c29bd25fa680bbd8c8cb8ac16cdfd,1
0xf548a41e6cc2ebf3658666ddd62fcda724eb2744,1
0xa173d1002da5d2e58b1f87e63a93cbbd23d19b53,1
0x054b14418ceec7626a33bb37440b336677e99990,1
0x4034c753418c7c740fba51ba2f62cdee380fb6e3,1
0x2cabcfdfb87df7e03d5ea9491c1362d8bfc596b5,1
0x54094671ec4b2b97063fadc34f98900b2963183d,1
0xeff5aad1b94ba9236bbda87910a92c8eb28eded4,1
0x01f4ab9ccf822e74cd514b1fc16068e749d37b1c,1
0x44f2afb689aea37ab17feb2420f17f9a3e851307,1
0x19e3775d47d63e1802577aec70189e7e3d6ac17b,1
0xf5f46d7a05c0461cba235bf131eb5028bf04c0cd,1
0x424febd2c678629430e1722463366c78b5edb6cd,1
0xb26c452e8ac20ae7445fcf46b6478d3984f5d8e9,1
0x17e31bf839acb700e0f584797574a2c1fde46d0b,1
0xaa0ae8cd18c3aeb0bf4e0bb3507b2f86f7021ded,1
0xe0e263fdda4dd2432343b1ea2e49086cc3f22745,1
0x8169cecd991392586828011079f29d05b6a9edcf,1
0xb2bc498a214282efa54877ecd082165d4cf86df4,1
0xc4f5b7207d510e2f35d045b278a29f57dbd9d15f,1
0x13928eb9a86c8278a45b6ff2935c7730b58ac675,1
0xa0494ebea98f71b0f5daafbe3c7e77d933a85e56,1
0xb49806cf8dcdb108d318d6f4f7ab087851445d94,1
0xa4580851905c60fca8c6a7995036ddcecf060f4a,1
0x8081a75141dbc89f70d31eece08ff12cfe105e43,1
0x3a67f73bf63420161bf1f7425cce73337d450d55,1
0x0329db0ddc11dc44ec36780b8b4f896b39f20c2d,1
0xf2cce62603ac08d3fe92bc97bd68f137b7f1b765,1
0x571493b6bb0b99dda41e2da1774b8c9b5bc302af,1
0xa5214719feb1d07b66292a5d4d0a2712bd048435,1
0xa8879c580a54f190ed53b43d30de269097ad7543,1
0x4908b92cb86c6a660f3d291117236b94c565d4d1,1
0x52690f90740621f89f58521433e9b0921d626708,1
0x494e6fd90217d3b19be362a4a698c760cb3caaba,1
0x5feadf8ef647da7f07584b3d33fcd565b79359a4,1
0x70814fb113d5b2b22902b568b67ebef657d9d66d,1
0xdc78107155918e230246439e4159fea4c477eae9,1
0x67a90218cc5fc1adde45ad27a257f268023b2ecb,1
0x22fd7c565d92869974febe833da848d9d8637895,1
0x577b282c846756b7a01bcf49c5a7539922d5fb75,1
0x9ea44a1dbe393a6d38d5f94ab73207279ac45310,1
0xbab878446dda4c9132f8af81e2eb0e3d12d38107,1
0xb6c189179b204d14fcc0b608bc97243b389b0030,1
0xb97624935dd3fb84e5492e8d01c6fcdce8060cbc,1
0x0acabdaceab63c08bc5aea63d7e07da7c2e42959,1
0x4583e00b4d17ce9e969f94baa2a6336f923d68de,1
0x301cc218009608e59f9647f4b7dd8a49be8493af,1
0x0140a99a1d661d9969511b688a53b158d2546c22,1
0x5b513d7bb62f7f28bc3aba2d52fe6167a9b3a827,1
0xcb85b581caa71949784d2e826cf9df391c244b33,1
0xe2c45347b759687c3bec81ec7d08ffb7192c6911,1
0xc9ceeabc1ac7b96fc45a1c94edaa3b10197cedfa,1
0xc5a2c3a524be0792519655d4093b44b988db4f68,1
0x9c3b4b2d4101f2280ef9b1e810d618648b410340,1
0x3d3af253b037d3b22c4c810673c5d14de16d1af3,1
0xb6fc3c8f4e5233f2ee2ea1ab84a4d10c61f6d215,1
0x176ab08b25404b8b09026731c044daeac68164ba,1
0xb7fab921a32d6d4a8b4eb0c35544cec37fbc6fea,1
0xb109581a2a1198c918e7548282659c1f5f1d394f,1
0x5c0aa9d0da0fe51cfc63ed2ee8835a1209c38c26,1
0x001d61493f8f404a0830873a7b95bf9cead58ae2,1
0x6c529b261a887a7c70db14108d5ea0ebc3becb83,1
0xbd751cac1fb27d930a6a0394d97c77908d94ad5d,1
0xe3f55182f7d1954470ac4c10413e90042f3f4e45,2
0xafff424f2821a35265b13278ef1df8073debff38,2
0x8b4567fa8c4715c27a682215a031033a8b544206,1
0xf42884e0a175a07b82354325d59be7d7d295e52a,1
0xb1c8d49619ba3bafea277e6f33ec020a76683b73,1
0x26a1e46832bd5ffd7d21481d185fc258a7080316,1
0x08ee7b575f206d4f5fc16b0c3cb70e0deea8a732,1
0x487869b7557f0fdecbc5141da1d7c48c15c5b8eb,1
0x711423f5ec1e50824b85f984338692dfce6548ea,1
0xadabdd6e4bcb8228fc915d504cd69dd987f96666,1
0xd41df4a30fbe6b282ed6294a704fb33090557566,1
0x0419ad60d82612b5806f22886a28940c42a49ec4,1
0x4fc2d05d6c89c744831e6a6959c56ab050ffce7b,1
0xbb6cf6429c8491942df257a96e8723b066475781,1
0xff7e887f2b7c7594e601ed1c2e44b55bb80f774b,1
0x801ac1049467293c3d8564a039c63eb133757e82,1
0xf84743af297c5c535a72336ee453cfb5d390ef5f,1
0x74c2e5ebf5b7d9d1f43425c77b4237533dcf66b5,1
0x46f9ad43e6415eed9dd5a694e1ebc40a75cd600c,1
0x92e23d20fac1e040b665242d3fef2540a14fbbd3,1
0x3e1ffa5f95dd6218ec4955216e3df532385c0e2d,1
0x2a4c56e997ba2d1515cf0cecdd079b1f9f4b83a0,1
0xd35f84a9f82fbec2082b2b6c9afd20b4a8f7c959,1
0x65ba4f92d7dfa813ddbd849d9faf38a723dd9b12,1
0x1b6265a40839a331ace2d81bc82b6104703c0426,1
0x5fbe799de139710a2eb644f0410fdffbd5f189d3,1
0xac772daaa5079e005eec3e53314d6d1e9149dc87,1
0xa41341bab6588948da8503d1dfb0a0ab0ea269cb,1
