address,value
0xa7faf09d160d777c98beef579087266f6da167c9,9
0xf76c35c5ad26fcd9d166985f8c110aa99618eeb6,1
0xe8bb2e08e6f52f11d8b65e2a3db772daa60e117e,1
0xc8f8e2f59dd95ff67c3d39109eca2e2a017d4c8a,1
0x321ed5739440bdbd731d54a19aa20b18398d374f,1
0x75e5052d53dfef2dd831814b8da723900fa1e337,1
0xf87787774e9f0a79fe521c09e686ca3ab4f5e85f,1
0x799e1fe921d587d7c956e73e95ff6103dc3e7883,1
0xb2f2914b1c56e45060f2f1d8889719326fd20476,1
0xd40b63bf04a44e43fbfe5784bcf22acaab34a180,1
0x24fbadccd6684106e24065694ac87b0e98819235,1
0xbf6f895ee174e959efbad35ae9ee7807f37f9c03,1
0xfd22004806a6846ea67ad883356be810f0428793,1
0x3d885cb987C00fe980c20e76e21C53313f43946A,1
0xA62DA2Ea9F5bB03a58174060535ae32131973178,1
0xE16dF6503Acd3c79b6E032f62c61752bEC16eeF2,1
0x9769334FC882775F4951865aA473481880669D47,1
0x3852471D266d9e2222CA9Fdd922BAFC904Dc49e5,1
0x88D3574660711e03196aF8A96f268697590000Fa,1
0x885846850aaBf20d8f8e051f400354D94a32FF55,1
0x61D9d9cc8C3203daB7100eA79ceD77587201C990,1
0x7bA3e8f17582462676c44dd143388eD4B6b20655,1
0xfe3b3F0D64F354b69A5B40D02f714E69cA4B09bd,1
0x8889EBB11295F456541901f50BCB5f382047cAaC,1
0x4269AaDfd043b58cbA893BfE6029C9895C25cb61,1
0xbDf82b13580b918ebc3c24b4034E8468EA168E21,1
0xddA3cb2741FaC4a87CAebec9EFC7963087304097,1
0xF9e129817BC576f937e4774E3C3Aec98787Cfb91,1
0x8e63380aC1e34c7D61bf404aF63e885875C18Ce3,1
0xaf5c021754Ab82Bf556BC6C90650dE21Cf92d1c7,1
0x7f3774EAdae4beB01919deC7f32A72e417Ab5DE3,1
0xC03E57b6acE9Dd62C84A095E11E494E3C8FD4D42,1
0xe70d73c76fF3b4388EE9C58747F0EaA06C6b645B,1
0x1ac8858e29Cbe5C8D6B60EC4d3242eD0F81bfe9f,1
0x8BA68CFe71550EfC8988D81d040473709B7F9218,1
0xa743c8c57c425B84Cb2eD18C6B9ae3aD21629Cb5,1
0x1b7844CfaE4C823Ac6389855D47106a70c84F067,1
0x76D078D7e5755B66fF50166863329D27F2566b43,1
0xc6400A5584db71e41B0E5dFbdC769b54B91256CD,33
