address,value
0x4c48d00997c6d23d6b47a9ce8caa6027d0068e42,1
0xb42ab92f5af0f162fffefa2b1e12702ce3fc9e17,1
0x9313d20e1657ab7fd434943c931f4b796841bac2,1
0xc97cfd2c3a3e61316e931b784bde21e61ce15b82,1
0xdbf55298b349984a50fa98c7c6965994e30fc3f4,1
0xe05e90015f6577ea1b1eb682ff8e1db1b7b6bcce,1
0x3c50226133300ed131fc883e10d9e8e993aaaf67,2
0x65fa0f73487a1bf3d81fa238a3238945613631d3,1
0x975e7db1e41be658298ca3d4501575b931aa86a9,1
0xd0ad3286eeb0554e35f760765d7542bfc792af62,1
0x542c5648d46462207fba8a4bd7d890b4154b722f,1
0xc159df396e7c29bd25fa680bbd8c8cb8ac16cdfd,1
0xa173d1002da5d2e58b1f87e63a93cbbd23d19b53,1
0x2cabcfdfb87df7e03d5ea9491c1362d8bfc596b5,1
0x8d5e59e11838cff72af5fb0681d96a9136ad0604,1
0x062e4c8530018238715c4595017345cddd694791,1
0xeff5aad1b94ba9236bbda87910a92c8eb28eded4,1
0x01f4ab9ccf822e74cd514b1fc16068e749d37b1c,1
0x44f2afb689aea37ab17feb2420f17f9a3e851307,1
0x19e3775d47d63e1802577aec70189e7e3d6ac17b,1
0x2d2adcd04aeb3b41fdb836dd7a644c3cd372bde6,1
0x17e31bf839acb700e0f584797574a2c1fde46d0b,1
0xaa0ae8cd18c3aeb0bf4e0bb3507b2f86f7021ded,1
0xe0e263fdda4dd2432343b1ea2e49086cc3f22745,1
0x8169cecd991392586828011079f29d05b6a9edcf,1
0xa0494ebea98f71b0f5daafbe3c7e77d933a85e56,1
0xb49806cf8dcdb108d318d6f4f7ab087851445d94,1
0x8e0f943577527f5e21be9ac1ba99c027360a300d,1
0xa4580851905c60fca8c6a7995036ddcecf060f4a,1
0x8081a75141dbc89f70d31eece08ff12cfe105e43,1
0x3a67f73bf63420161bf1f7425cce73337d450d55,1
0x0329db0ddc11dc44ec36780b8b4f896b39f20c2d,1
0xf2cce62603ac08d3fe92bc97bd68f137b7f1b765,1
0x571493b6bb0b99dda41e2da1774b8c9b5bc302af,1
0xa5214719feb1d07b66292a5d4d0a2712bd048435,1
0xa8879c580a54f190ed53b43d30de269097ad7543,1
0x557c60995797fa7b47be105227a2e46148d85750,1
0x52690f90740621f89f58521433e9b0921d626708,1
0x494e6fd90217d3b19be362a4a698c760cb3caaba,1
0x5feadf8ef647da7f07584b3d33fcd565b79359a4,1
0x70814fb113d5b2b22902b568b67ebef657d9d66d,1
0xc044de7f0f2001ac5ba0d9cb2d10201c05f88402,1
0x67a90218cc5fc1adde45ad27a257f268023b2ecb,1
0x22fd7c565d92869974febe833da848d9d8637895,1
0x9ea44a1dbe393a6d38d5f94ab73207279ac45310,1
0xbab878446dda4c9132f8af81e2eb0e3d12d38107,1
0xb6c189179b204d14fcc0b608bc97243b389b0030,1
0x0acabdaceab63c08bc5aea63d7e07da7c2e42959,1
0x301cc218009608e59f9647f4b7dd8a49be8493af,1
0x26a1e46832bd5ffd7d21481d185fc258a7080316,1
0x0140a99a1d661d9969511b688a53b158d2546c22,1
0x5b513d7bb62f7f28bc3aba2d52fe6167a9b3a827,1
0xcb85b581caa71949784d2e826cf9df391c244b33,1
0xf0430adf2e76403b9cdbc741c11d15dd1ad19a01,1
0x5f656037e30a003862cf878db24ab5f537177fd9,1
0xca68193e07da540a36b9d81fe19670029a50bcda,1
0xc9ceeabc1ac7b96fc45a1c94edaa3b10197cedfa,1
0xc5a2c3a524be0792519655d4093b44b988db4f68,1
0xb6fc3c8f4e5233f2ee2ea1ab84a4d10c61f6d215,1
0x176ab08b25404b8b09026731c044daeac68164ba,1
0xb7fab921a32d6d4a8b4eb0c35544cec37fbc6fea,1
0x2fd25dbb53b088014e0b840b36efb071d3dfa946,1
0x5c0aa9d0da0fe51cfc63ed2ee8835a1209c38c26,1
0x001d61493f8f404a0830873a7b95bf9cead58ae2,1
0x6c529b261a887a7c70db14108d5ea0ebc3becb83,1
0xbd751cac1fb27d930a6a0394d97c77908d94ad5d,1
0xe3f55182f7d1954470ac4c10413e90042f3f4e45,2
0x43f7481bd365d171920fb10b8d79e8f85c8d9e11,1
0xafff424f2821a35265b13278ef1df8073debff38,2
0x8b4567fa8c4715c27a682215a031033a8b544206,1
0x8874174a2366668d54fea6343f71709389563c8a,1
0xda23ab0b2636c3f9806a868278d73aef2439ab60,1
0x62af590649b7abe80f8c6dffbb92e0875b65e37c,1
0xb59bd6433578c98ff0ff66c6173c27aae646d693,1
0x08ee7b575f206d4f5fc16b0c3cb70e0deea8a732,1
0x5fbe799de139710a2eb644f0410fdffbd5f189d3,1
0xd41df4a30fbe6b282ed6294a704fb33090557566,1
0x0419ad60d82612b5806f22886a28940c42a49ec4,1
0x4fc2d05d6c89c744831e6a6959c56ab050ffce7b,1
0xff7e887f2b7c7594e601ed1c2e44b55bb80f774b,1
0x801ac1049467293c3d8564a039c63eb133757e82,1
0xf84743af297c5c535a72336ee453cfb5d390ef5f,1
0xca3e7ef7596fb4258133c888dc205b4047c09307,1
0x92e23d20fac1e040b665242d3fef2540a14fbbd3,1
0x4581c619ae0556b774f71adab6831a86da1aef17,1
0x2a4c56e997ba2d1515cf0cecdd079b1f9f4b83a0,1
0x08f1f3669598eeb0e8a63fa73480d1e023c30afd,1
