address,value
0xa711818b11bdd5797042ade80e3a59687558a4e1,1
0x0220e0b5a23bf2419e643de74649a01bf77960ee,1
0x730a94e8935bf2c1c2e9ffc010cff0d4881d35df,1
0x230512379ced76d35500b03b6892a31b17de1248,1
0xdde27b3ba448e15357183060ae006bb54ebb3d86,1
0x47d539d4dd9b6f21ccabc5c96bbbf7071290938e,1
0x933522fbb4c067652730bbc8e25d7820f4d72a60,1
0xe120eddd8a1fea7d73aad75d8ed8406988b2c98d,1
0x5b513d7bb62f7f28bc3aba2d52fe6167a9b3a827,2
0x4f41ee8d83473da6a735b02701a2a2b1bee3b51a,1
0x86ae37857534a842ac56a4eaeaaf83d02f46d1f8,1
0x1769f56553d55cf35b143cf86cd953ee227450cd,1
0x6b159e840e28e009e930df3be6c06d1d70195cc7,1
0x97d2b1b4a249ec77d56fd1576546996d14f7db1a,1
0xb42ab92f5af0f162fffefa2b1e12702ce3fc9e17,1
0xc7bb15c11595c877302ddfb330a4082d92f5bcd7,1
0x82139687faae8a29851902783e02e699de0e0846,1
0xf054274dd74987395d28136e53f39ef4f7b19994,1
0x6b6ae848f555f70944bc99d736fe29fcaecf8b23,1
0x6f566a6672f615c2975f6c48224c46153e12ffcf,1
0x98004498c85c4b1997b3f669475a038bbcec2160,1
0x42d38ed60a64d0b8c36f190e185d17db3617a091,1
0x128ad42b82c752c5b4c7f679231d8956c98038eb,1
0xaf4e574400d8ee57425899a102b07a7a4343dd6b,1
0xdbf55298b349984a50fa98c7c6965994e30fc3f4,1
0xfb47b2ca7df248d36cf0e4f63bfd0503c25debd4,1
0xcb85cf75d53fceb37af86b475903817db2b99d17,1
0xc13d5024c2ee14c5f80847afd09275f8b550a135,1
0x220da3fc3b905c968dfb20c81c170bc4dce56603,1
0x94d25c0f01977452caf63d0ea939702cb1608ee1,1
0x9b51f735d58d6ffeaaec31ed5b5d0ad881db6204,1
0x89ecbbf60f39c8a6a345464958f88ba4d28cd37c,1
0xed9e60c3a390a995759b9ee3b623094bc8fddea1,1
0x350c4ce7da08d2485d2b3170036b6dfc616d771b,1
0x9f6ae0370d74f0e591c64cec4a8ae0d627817014,1
0x58af9435da7616d203aa72c08c42d9cf38d0305a,1
0x974c16605e95d7c742d0a4ba79bd8e13ce4732f6,1
0xcaa1c396e70384db58dd33be74b26fb119e98c3a,1
0x3839a6c85a38de97abd0ecc092ef3311a7f1311e,1
0x0aabac1408d397e5c875a28a1c9f6d052bf54d9a,1
0x2595aaffb353e812bb5cbb63f7f62e36fe528f02,1
0xfa977a0125c16a658a59ca1e59c7c48d58142226,1
0xd0b53c871a4c2ab5db77ad752aa950f781021982,1
0xc02e6b0d0c1a5d8cd26beeba0fe8d76c5d2f19b9,1
0xaa3a223667321e051b65f5af55644c6a01ceaefb,1
0xd3364ea1c742cc2d396ac65e1723b8d608a939bb,1
0xc45920062985116eaac6589058ed337066d6f2e6,1
0xb9dd20e3451becb56931f9a2d10704e5fd5ab661,1
0x4bba34565830d0a31d2b4987428cf1c7fdd046ff,1
0xd7e32b8a326ffd9e784a1ee1eea37684a7512171,1
0x69139b8abf2589b560bf0ae65ba7bf61f03dbe9e,1
0x9eb69d42dc42c0b20bc93caf1a15a92afa5c4569,1
0xafc093b1c8419f05d4de6ff54d38121c0d733752,1
0x76f91dcf2aa8f542a5baf8ac9b06b074d80d4015,1
0x7c76cf8894d42ed11b53236da54f05add1d44073,1
0x3d91ad906c3969f86c588c988f721d5a735c6f81,1
0x7729cfd6841ec449c20fa7d3970d2e0d035c856c,1
0xb57f83910eb101d95da0b320d200d584c523ee53,1
0x5f775f940fd3ce3687bfd78b9c7328c97100cefb,1
0xc4e8b752c53df925013e03fe4d2273a8ccb6c545,1
0x90ca3831732b1fcae423f3d77798e0ec4cedcf2c,1
0x94c175ab2cc479d79b9b1016e46505370f75141b,1
0xc837d4986b23f96f8d758bbedf07c1d25ff83b19,1
0x48464efe55fbcae8ae0c992b306afcf21d4910cf,1
0xd7192081e5f481364c190022f0012a729fba37a5,1
0x44cb86a104d9c31bf98f8c7b7463b1a11239da36,1
0x43af50aac16c87bc7631d8ceaf66a9874decabeb,1
0xb8937891f08af9854a5ae7a5ec0cbaf4e68acd4c,1
0x18fa4f80a6dd1b7c420fc663ee8f6cbd72b62b30,1
0x5c5edb285b7451b2155ec13c5d2eaff2ec6779ca,1
0x17e31bf839acb700e0f584797574a2c1fde46d0b,1
0x027050e062ab1a7695e2b4ac3b7efa0d251d3d09,1
0x2aceb0553991e68854ae02075c8b09c8e2d33a3d,1
0xd0ad3286eeb0554e35f760765d7542bfc792af62,1
0x13928eb9a86c8278a45b6ff2935c7730b58ac675,1
0x248458947c120ca057ec028b3fe7e4b3f26fdb3d,1
0xaef0f7d5e749bc7dd4303ff5990d1190a3e33969,1
0x12d235706f35f3fec12e5b7f06322ffc411b47ea,1
0x9e23d2db65a1b8b6f31fb57c47148907545b3ff5,1
0x8da288c9fdaa754f2eeadf8145222bd1cc8782ff,1
0x0c8b2a93750998de03033080256eb953ae03e3c4,1
0xeecc9f94c674161e84ab0c60c020432ea8f88bc0,1
0x1fd7ba908acac59631bcbd4f808dd6d68a403ae6,1
0xe8fe99667a70fe2573a1779865d4698a5d110e57,1
0xb08f95dbc639621dbaf48a472ae8fce0f6f56a6e,1
0x4908b92cb86c6a660f3d291117236b94c565d4d1,1
0xf161ff39e19f605b2115afaeccbb3a112bbe4004,1
0x5df5342342701b8ae5bce28f74ebb73b5fc13a54,1
