address,value
0xf1f476f144df01480297dca47efca565e8b0c9f1,1
0xa711818b11bdd5797042ade80e3a59687558a4e1,1
0x37dee36d898edfac1026bec80493d3865a0707e5,1
0x0220e0b5a23bf2419e643de74649a01bf77960ee,1
0x730a94e8935bf2c1c2e9ffc010cff0d4881d35df,1
0xd0ad3286eeb0554e35f760765d7542bfc792af62,1
0xdde27b3ba448e15357183060ae006bb54ebb3d86,1
0x47d539d4dd9b6f21ccabc5c96bbbf7071290938e,1
0x72c95a7580c7f842fb30823b8a8c82a4961e144a,1
0xc45920062985116eaac6589058ed337066d6f2e6,1
0xc02e6b0d0c1a5d8cd26beeba0fe8d76c5d2f19b9,1
0x76f91dcf2aa8f542a5baf8ac9b06b074d80d4015,1
0x027050e062ab1a7695e2b4ac3b7efa0d251d3d09,1
0x3df7131fbd4f6b27be8317c69e41817498e1bc0c,1
0xcaa1c396e70384db58dd33be74b26fb119e98c3a,1
0xfa977a0125c16a658a59ca1e59c7c48d58142226,1
0xd1f6e5592361257aef68b96df42aef064080c5cc,1
0x571ae158b7f1ecc0ab4f17c9474a628882624919,1
0xb3b16685ca2d2a764882e2bb2a8d3d769cd74145,1
0x84aeccde4c9f217e83d3fa28c31d34378b903f91,1
0x4220132c9df1ab7bd2913f0fd03297c90e7cc6fe,1
0x714b194ba18daf0288848054bec788de08c00cea,1
0x933522fbb4c067652730bbc8e25d7820f4d72a60,1
0xd7192081e5f481364c190022f0012a729fba37a5,1
0x54913cc8ea17731d62589039dd0152f306473843,1
0xcb6a1ff7aabbe2afceb4f7c5a6ec7ded94506c50,1
0x0dd38657d7c8024e7d62bde3d0423ca34769be50,1
0xd193a7d7b231c204b76b9d638768ea602de515f6,1
0xe120eddd8a1fea7d73aad75d8ed8406988b2c98d,1
0x5b513d7bb62f7f28bc3aba2d52fe6167a9b3a827,1
0x5f656037e30a003862cf878db24ab5f537177fd9,1
0x7ca00a09e3b431d48c30e3e6cceaaeaf6385cc81,1
0x4f41ee8d83473da6a735b02701a2a2b1bee3b51a,1
0x7d88f221e9ecef9eef118e0d0e8a47f81b37e0b6,1
0x1769f56553d55cf35b143cf86cd953ee227450cd,1
0x6b159e840e28e009e930df3be6c06d1d70195cc7,1
0x2c9646bf2477a747897047b69ca1a1913ae5f611,1
0xe7de1e998ee34918cabab534282803fce02e3f40,1
0x97d2b1b4a249ec77d56fd1576546996d14f7db1a,1
0x69139b8abf2589b560bf0ae65ba7bf61f03dbe9e,1
0x8b4d0402f7b2f063f255214b7095b5911a257a30,1
0xb42ab92f5af0f162fffefa2b1e12702ce3fc9e17,1
0x58af9435da7616d203aa72c08c42d9cf38d0305a,1
0xc7bb15c11595c877302ddfb330a4082d92f5bcd7,1
0xf46ff05e1a1616d314784de85554c7417abdce82,1
0xa978eadb605761725d11d3b3a4045cf5859e2d3c,1
0x82139687faae8a29851902783e02e699de0e0846,1
0xf054274dd74987395d28136e53f39ef4f7b19994,1
0xd74e767c77d2e9f9e467e7914f2379da81b63a44,1
0xf87787774e9f0a79fe521c09e686ca3ab4f5e85f,1
0x6b6ae848f555f70944bc99d736fe29fcaecf8b23,1
0x6f566a6672f615c2975f6c48224c46153e12ffcf,1
0x770f7af05a70e5fc5fb7a049d83baffa38fcc589,1
0x98004498c85c4b1997b3f669475a038bbcec2160,1
0xe96ba1a10f72b58934b9ac0e3fb471d2ba65b757,1
0x42d38ed60a64d0b8c36f190e185d17db3617a091,1
0x128ad42b82c752c5b4c7f679231d8956c98038eb,1
0xda512cd98dd54056003f11ac3adaecef9850f8e3,1
0xaf4e574400d8ee57425899a102b07a7a4343dd6b,1
0x2a4c56e997ba2d1515cf0cecdd079b1f9f4b83a0,1
0x1e0486ee85dd758078d75c674f3d28efc4c899fc,1
0xb26c452e8ac20ae7445fcf46b6478d3984f5d8e9,1
0xf2cce62603ac08d3fe92bc97bd68f137b7f1b765,1
0xfc0c476530d9742cb116027c04559d0dc26bbd12,1
0xfb47b2ca7df248d36cf0e4f63bfd0503c25debd4,1
0xc13d5024c2ee14c5f80847afd09275f8b550a135,1
0x220da3fc3b905c968dfb20c81c170bc4dce56603,1
0x6f8f3f5463f9e4fc802687acdccbf4ea358ef5fb,1
0x1af7a2f37e7aaa12d8d275aefbb5b5ecfbd51225,1
0xb08f95dbc639621dbaf48a472ae8fce0f6f56a6e,1
0x482a13a18634574bdf495c03855d95c543804de6,1
0x33a34e27a81436ba9d79276406a285e89a8bd8a8,1
0x5c5edb285b7451b2155ec13c5d2eaff2ec6779ca,1
0x90ca3831732b1fcae423f3d77798e0ec4cedcf2c,1
0x48464efe55fbcae8ae0c992b306afcf21d4910cf,1
0x0282c4f3b5e1436ff383729c5bdb24e5affe172f,1
0x94d25c0f01977452caf63d0ea939702cb1608ee1,1
0x44cb86a104d9c31bf98f8c7b7463b1a11239da36,1
0xf84408070b4de16d6bb0ab2fd8b19d37e3fd1422,1
0x35b89a003ec270d08dddfee6a428192d41cde200,1
0x75005a05bc163b85991b9c9facbcf3155372422e,1
0x42e5abe19ba467b0b32a4d042d3dfd4ba2e196af,1
0xb1c11a879c47debc22e3816e7b727fc8bbe3c8ac,1
0xb890311d35be88c9a309b4c82dabbce4e50693fd,1
0x7729cfd6841ec449c20fa7d3970d2e0d035c856c,1
0xaa1e92ddd28c835fe66689771d35f38947950fd4,1
