address,value
0xafff424f2821a35265b13278ef1df8073debff38,1
0xcf2f67229aeade145c9beb8508798458798e7b82,1
0xac1c7cc22ff431b5fc07c177b629d926a45eafa8,1
0x177a8340bddc2041cc362aabf543dee4e394e3e3,1
0xf1d83de0ead95747f4ac184b36659c0d538309c8,1
0xea9f3a983d965e582c34eb852c18babac52050d8,1
0x8f4f8916a5c22aa4d0ca25695146e8e4dacc7b13,1
0xc8f8e2f59dd95ff67c3d39109eca2e2a017d4c8a,1
0x387f802c6a9ecffc8b8f6bb7b80ea0db4cef9810,1
0x61526ca189ba3b508780e794667afa0c7c3002ea,1
0x8854ad314fdbcc275eb0d5f4fd6dd86ab7981cce,1
0xf739b48e89ed4b7c2398cc4e2dcd54479b7bea50,1
0x5fb77d2d3b3dd881f5d4bc6da7a0f18fbd694463,1
0x371c4566e886ddff10a888a9e5f26a2bac13cfa8,1
0x5a3a1461310884df894b7e973305f690fc5779d0,1
0xdf36b093cbc06522b68105c3d9141db188e980b6,1
0x808a023b72260170c95d831f589a1ae0dca1e43e,1
0x153002a1aa045a92317cb58893a5e2907ee3f421,1
0x8fc4e14c1c2ab50be594208b0e5f1a22056316d3,1
0x0830337ed8d752b520d5547aadeae4b8d4154199,1
0x76f91dcf2aa8f542a5baf8ac9b06b074d80d4015,1
0x6232d7a6085d0ab8f885292078eeb723064a376b,1
0x0ac30c6aaf2ffc01938d92aca03f71f913636134,1
0xf311b7b3751618d2762ac3ef62e8be61662c2ffa,1
0xf2e1ad6c4e221759a90fb853c69cd7065f413b38,1
0x48b6f46635fcb3559fd37289256ac72c8425714e,1
0xb90aa714bd30e6f135ec15a0cd2605af1590d184,1
0xff890568c9be6a9602e8911fda33cb6f8a6e6f6f,1
0x8668681d2017c2322d7ba37070a8ea223ef3729c,1
0x957f51aa755ca731904871ce7c7cb0510ff25ab4,1
0xfb541dc23e3b4359275d37e9e8ea3dc54cae5ff8,1
0xc79556a222367ecb3c2291d5c6d2b3e58e25fbf1,1
0xe66d15146b16cee22f0231dfdc830e7e56c2d4c6,1
0xfb0b7ab820be529634445a1c8f03711d0410d5e7,1
0xd905de91f928b20ea0ccf455e5ba07eb6373955c,1
0xc17248624eddbd8fa6c0cf29fbe9b4e2b59e6254,1
0x60d2bc84a71af61b82d1b4168c9103ff6c4898eb,1
0x6191c173e855202083455859e670ac16a669788d,1
0x08a474203d14053eabc30a5bf877bd22a6554f0c,1
0xf4dde6ea673fb810b6f503bf441908bb30b929f8,1
0x896b94f4f27f12369698c302e2049cae86936bbb,1
0x10463798b04ad75e0d98f97665f5bb11ce8eda63,1
0xa5214719feb1d07b66292a5d4d0a2712bd048435,1
0x53343fd9e770dc2bb3f42fb562164d78cb9ae935,1
0xf79cb247c5f1e4f4d9cd06757ca2c1ca63a2ae41,1
0xa1168968174d3a4f2b6666051800115d86fdc235,1
0xe7079eec020ddfc3f1c0abe1d946c55e6ed30eb3,1
0xa353401738e7ec6a4db9c0ee4c66eb5252f681c4,1
0x6dce0c9dc00fb34b5e1e932e1d640884f5f1782a,1
0x7865e1795d185e8006820dc8bffd674b4d019eaa,1
0x410a9f44948576c60f94b165f63eb79ce769a04c,1
0xb851c451aa0972edbcc500864d90caa2e6e55b03,1
0x9dbc84d7199c97f9adcc9b57439d69c5ca9ad103,1
0xd64379c6380e08faab950c5e62a7f6295c7f9c79,1
0x5dfc1f36bee4938b3dc8ebdb4c34f64c935fc2f9,1
0xb0bdd53b627d7e61cfc5c13ef110e47e210fac6f,1
0xf2439241881964006369c0e2377d45f3740f48a0,1
0x9274f2f89fbe5dc00c21c628e46a18c7187c14d7,1
0x66ff8f288c413e61c8ee807088ce301c03076e6e,1
0x68fd77f58669f91c8dc407530535cbcc33641b9b,1
0x1773fad6563cd5b6a903e8bf81e9137127f941f8,1
0x9f04e6c3bee2def65557847e9a7ed2ca902e45f7,1
0x6d35392121a6687fe19d6159601b17517f73d0ea,1
0x81ee84d1b0831ef72594af2a0c218e5d04f7e4cb,1
0xfd8835df382b69b3cd498aba0d745fbf6a421d13,1
0xedda20e0cc11fae46747868fcea07e60c9b25379,1
0x57c23be389a66a94bbe83871ead5450272f1efd3,1
0x5aa71418ac6238c78ea9a032a768dbbbf86bfeca,1
0xec6e5577ce4a3882049a4f93b0dec3bbb8b1cad9,1
0xf1e9259db3999a1b28fca4c81f2b1cac5e5e3836,1
0xfc0ac71b8ca9b219b3c74625755f62202d19ad39,1
0xfa24cdb97ec294a82417280c86bc4e5a12eb40eb,1
0xf9ba5a5ec068a347a021efd32977e49a2724feb0,1
0x7c0cbf95bcfd15291d991c06d4bdb6912eded9ca,1
0x62b08bd6ff6b0028101d547ce40e8d9019e0c0fe,1
0xef16d178f36f6cd0c83d3a7dc3719c41c409150a,1
0xce41e7bc61770344a3ced518b2c1627a9ed30f80,1
0x6002ebe4144d7f3b0cd10e2ac0c0f357eb1c1c51,1
0x71aa6c4e87225fcae2df49f977c7fc0d1e8d2112,1
0xd7e32b8a326ffd9e784a1ee1eea37684a7512171,1
0x66d5527411d821cb513f2d214bbbc0ad73586b35,1
0x4e514d9fcb58503dba5bb2b0f477792c03c8426d,1
0xa1b669414d40e68c11652b1cd82381f2a6495b89,1
0x692d6cf19e0c082185e20ff5ea6bb267e7aeb278,1
0x421c05b4934f662ea0f520f3e51d6483b93114ab,2
0x7426b39865d11207b8f795b10d70843fc3289051,1
0x112531fc891a17c9a412c9f61d89b0a152a9b501,1
0x1ede6ed83cb8187fce376289370ec1e67ebaa840,1
