address,value
0x57a879266c02bd29d11c956156e9a524de4483d7,1
0xa04f4a4b7306cb72f30828834db01699362a4989,1
0x6140f00e4ff3936702e68744f2b5978885464cbb,1
0xc07a67f50eb5bf18fd0c140c702a3032faa3681c,1
0x5eeeb64d0e697a60e6dacd7ad9a16a6bdd5560e2,2
0x2c3b3fea418bf2d82ab2036ee3a35cd9648fab7a,1
0x95722d15041f50fe9135962cc87042b4d6dab382,1
0x3d91ad906c3969f86c588c988f721d5a735c6f81,1
0x527bb834cc5c8ff730c673880e51372282b06e14,1
0x7de8d83d11162f0eeccedf3bdb6f8d2c3f042d29,1
0x2a3de7f82cd829f70486949678d7bcceade5b89c,1
0x9d3a93f87871e521d2f5ea5c32e10e282e8fd322,1
0x7f1796071eb91aebda10a03115fa3cd95efdb25f,1
0x5a1f75db2edfd81d570ccb9522c1c30715807652,1
0x8729250ad053ee455b55d862fccf1030c2eb4e0c,1
0x5caac5b7fd94bca4edf2baa946ec43df53879cda,1
0x590e2ccd3b14227f6252617fa1a58bf8b2333d50,1
0x2aceb0553991e68854ae02075c8b09c8e2d33a3d,1
0xee2c055f7706b9dfcd98cd5a23d5629d6316c0bd,1
0x86ff945e6dc2470317ca082a01de7d24188671ac,1
0x1f916bbf39ab189a9e3d9e1823a7b1a8e9e5f204,1
0xeff0c128d7c5c39b06924d750ffa0296066a3220,1
0x14443fb547300ff12ae7230d13f531536e648c02,1
0x7862e990963405616afd1e08cd369433a87adb3a,1
0x85f0a0bb2ef4192bcd79a20c47b26096c99a9907,1
0xe9b5a2529ad21454cb5e4d172dcb4bc501789463,1
0xcb7a7babfcae5da1cfc1e4f3253c747912658cd8,1
0xa35e0b9b931b07219d0fbeeb474f72dddf95c85b,1
0xe96eb4507a1d162bbb99301fe592d310e9489e40,1
0x2414db01b0624f877a360de7eda62afaca7abbcb,1
0x98dc45a0a69a60e63f7a042507ab38e4d492cd69,1
0x627137fc6cfa3fbfa0ed936fb4b5d66fb383dbe8,1
0x3167b9eb4392e5007ddf5a3df95ed9d7966cdc04,1
0xfff39900273ffb1045c7cfde62df1720b63fd6bd,1
0x17eebf2b0c31f6af94abdb551d1dd509ba6e4f0a,1
0xc3a54d251ff53df49deab11aaae634203cb24ddb,1
0x2d0ddb67b7d551afa7c8fa4d31f86da9cc947450,1
0xbe25e3c60b4969de23fb10930043e44f987cbc1b,1
0xc5a2c3a524be0792519655d4093b44b988db4f68,1
0x53bebd20781aaa3a831f45b3c6889010a706ff9f,1
0x7465ce02a9b3eac18b580ebfe87c4ac9fbb2e628,1
0xd573becb6a6b0a0d43065d468d07787ca65daf8a,1
0x0c4a911ed6af1032beec7c19225c91a3160e39e3,1
0x2a42cf4e1cfc33850fd8d8da24f86cd89b82ad95,1
0xd2b9f9d1e6734f241b2a6eb64ef7f6e63af0a97d,1
0xc3c9737cce778d7583f31ae7c4f2ab8782ed51e5,1
0xe39ad57a33244300c2e0acfca24292434e2b9bae,1
0x2918ceda641716fd6bda3ccf691c3b54d4c87b6e,1
0xe840fe7f29e61e2dbc6a7c1947e51fad47f20b5d,1
0x23602ca06e977c86339ffddad74966e824ab691e,1
0x4f115f91672413d272ce4d99c5e756caddfdf19d,1
0x027a64f22ba0721dac8cbe1e7da40940b3502c4a,1
0x52b80d1da1d4becc71a6c07a34dc7642bbd34c77,1
0x2ad6ddf08ee9344dab9c3cd0f37becb765b808b0,1
0xf03ef3e139a037363a9a8e623999a69276449039,1
0xcb9f87919b6818ccf3e8350e0ee2e13200dc8fe8,1
0xad30b79c749c458601ddf4817dd768c0b4fd932a,1
0x19d4ccaedd75ef32ba76430af03e27cee010606a,1
0xd7f624d0a67d09171b9555e2f43bde7acb16d79e,1
0x84cd67d2bcb28694b7b02ccb9736bc9547181588,1
0x9e5198418081fe00026ca0ddedbfd3915ab98298,1
0x4c48d00997c6d23d6b47a9ce8caa6027d0068e42,1
0xadd72e24a9e9117aa16d253cb421cb93b00240e3,1
0x9313d20e1657ab7fd434943c931f4b796841bac2,1
0x4ca1c22a3bff99415c1095dc22b3595d2c54c458,1
0xf33f6c5302fee8dcaf6363f6862071092b3d56b0,1
0x91ff59d038c28edd0ec8ca7a667ee26d225d26a1,1
0x5d6abc52be03093a6de9d6143fbbab25968b3e55,1
0x3bc161e3a5604165f3165ed8aaaf0d490e559324,1
0x248458947c120ca057ec028b3fe7e4b3f26fdb3d,1
0x8efceb29863fb0b62c73c6c9c23f10f24243ebfa,1
0xf0b86597291b367afb3ad6b4d650f4aeab24978e,1
0xa817b9bd1ece360e4a1692894a5ad1d40b889f20,1
0x57c23be389a66a94bbe83871ead5450272f1efd3,1
0x8da03feb7174b4b2a6b323f3dc40d97f3421cd07,1
0x7f94e30381aa6657c45833ec7fce2e493c1888ef,1
0xdfe7d27959988b1604637f44a0fc129dca9e0e9d,1
0x8f4f8916a5c22aa4d0ca25695146e8e4dacc7b13,1
0xaa1e92ddd28c835fe66689771d35f38947950fd4,1
0x17e31bf839acb700e0f584797574a2c1fde46d0b,1
0x0cbe1fba05102c34365a742af159efc5a93d1a68,1
0xc4bfc1dc25827f39ad4a66bfc968456c7852a9a2,1
0x6ecae358e99dfdd1abe900bebe5f775431c12324,1
0x3e7374ee60f296ef2350c47a5110cb5233321756,1
0x4dc208f337fd51bb6a35925cb4a6b0ed168d3460,1
0x2c8875f34ceb219f61b7453b2c5f100ec2f6ed33,1
0x69cd43dd4ecf3a076b1b9d2cfd41589987129bc0,1
0x0140a99a1d661d9969511b688a53b158d2546c22,1
0x21e2254ab84a5ecab8ad6b66320d1d1b375c56f9,1
0x1bb1aec6bcf7f4866a7e7c8a5387f67c083fe921,2
0x26a1e46832bd5ffd7d21481d185fc258a7080316,1
0x8e0f943577527f5e21be9ac1ba99c027360a300d,1
0x903395c9e6fd4f94fbd706c85d397a5df219efa2,1
0xcaf3365d474690a1ac6643d3d6ef44cb0c6deec4,1
0x411dd34f17d5b6398f155f768ed27c32ad194862,1
0x670a840848eba22eb2a090fd65e1ff60c3ba9e5b,1
0xef0ce6fdf1fde9b1b0b5423603d135ab6ceca6e9,1
0xef26d046370c703a8f954a7ef5834b80efc9d5ad,1
0xce4c7faf800000875a2d19cdd83dc2398ffca4c9,1
0x6c0e639dcfc73e810bf66c90a9005d4ebd8a7e5d,1
0x700c604085c10fbc406228879265a6d00085d04a,1
0x9197f339cca98b2bc14e98235ec1a59cb2090d77,1
0xdf3a3366e40dcdb9de0af5be8037d95cfbc2746d,1
0xd7473ef09ae9c072f2ece3fe7ce64e670eeff283,1
0x54b65b2c66e7b744a40c3fc1702328b1f1355357,1
0x690dabe81caf23ff4f855d27785d01da66ede8ca,1
0x487869b7557f0fdecbc5141da1d7c48c15c5b8eb,1
0x32b8bce7cf8c6203a841b0d08bde5ae89f0af103,1
0xa96d4549729c2a826237d91b3a3700cad7dfec4a,1
0x7499003740393bec0ece8745e099c2eb3f59dc9d,1
0x494e338b715b786d574cdc833471f3719bdf2d24,1
0xb69e13f415fba08de06e05b6a343717844f777f2,1
0xa081ae42802e0be86f5a6dd9274adf50c9986a1d,1
0xa8b98abedbfa97df97c8a6cbcb6173376a7a0266,1
0x4dc2e00c88b8c9e3c2bf090d7854770640daf27f,1
0xe6d5ec576a21924dfbca631d8128f5b4272a7fe6,1
0xfa69519696e9d4abdf7d054c3ba44d32fe350ead,1
0x0b9ed225ac0098a1507e914ab96a4a4af5497026,1
0xe1c22662f4f1320c6e5319d002b3c3d52f0d0135,1
0x41d5939a4525727cc3777073b40aaac6030a22f8,1
0x4762b5ac03fc097a500b48cfefffc027e8b37227,1
0x31b38710cae5581de367acd9117c64efcac03e04,1
0x7d93f170dfd65d14d58682678b7a0d171f287c93,1
0x5779ed044776ae2d0fb4c3ec9be5029b203df7ce,1
0x35b89a003ec270d08dddfee6a428192d41cde200,1
0x7572bc33d10d75e45b510f5af35e98059af2bc34,1
0xb587787a8c8cde1250eda1fc2e664666720c661f,1
0x806dc4313552ace9e0c21834c5c42efb02f7bb21,1
0x057019c8c4a3eac9b8133aaa3ad99b8b6a72095c,1
0x1af7a2f37e7aaa12d8d275aefbb5b5ecfbd51225,1
0xc044de7f0f2001ac5ba0d9cb2d10201c05f88402,1
0xc7d2d152dda8cf7a7860288c3db9a1a4ce29162b,1
0xa2e2d58e3c20cb9bb4a6b8ae3c2b7ff22d30f672,1
0x6666083ba28027fd6db24a3c1bf288c0f3f95807,1
0x9f6ae0370d74f0e591c64cec4a8ae0d627817014,1
0xfec32224023e38c05126e92b0f4a1508998eb3ff,1
0x9ea44a1dbe393a6d38d5f94ab73207279ac45310,1
0x8874174a2366668d54fea6343f71709389563c8a,1
0x8d49f11b33f0662074cd4ebacb69c55041631ff8,1
0x120e4809a78cfc042bcb090b8daf6b40963626a4,1
0xaf4e574400d8ee57425899a102b07a7a4343dd6b,1
0x8d5e59e11838cff72af5fb0681d96a9136ad0604,1
0x111818a51c4177e8980566beea68fe334be7b76a,1
0x44cb86a104d9c31bf98f8c7b7463b1a11239da36,1
0xe2c45347b759687c3bec81ec7d08ffb7192c6911,1
0x42fb73502931b58c0e32df256eaeeb6bce5720bf,1
0x032ab14d5f69020afc87f43cacc0ef182a750d1c,1
0x74401b66f746630ccee98689b1a20e0149fbccab,1
0xe05e90015f6577ea1b1eb682ff8e1db1b7b6bcce,1
0xb2d866297dbc7c7d8ad045c05afb48a95f28fb3c,1
0x6e977c8155d914e7aa99331169939978a4d1b102,1
0x373d419979862c6845e74cee5ae1e075801b6abc,1
0xa6f2088af83fa7a0510a795c695721612c110e17,1
0xc8116ed903092918098d77cdd846a7d2d57e1fd8,1
0x1920dbcfdf0fd291a71bec0b66e20ff8674b01a7,1
0x8ce2b8f8b37b350feb8236f244ccb8ccb6988b36,1
0x08f1f3669598eeb0e8a63fa73480d1e023c30afd,1
